item_id,description_cy,description_eg,parent_id,sort_order,category_key,category_cy,category_eg,notes_cy,notes_eg,alternate_id
7A5B1,The Royal Glamorgan Hospital,The Royal Glamorgan Hospital,7A5,108,ServProv/Hospital,,,,,
7A5B3,Prince Charles Hospital,Prince Charles Hospital,7A5,109,ServProv/Hospital,,,,,
7A5B4X,Aberdare General Hospital,Aberdare General Hospital,7A5,110,ServProv/Hospital,,,,,
7A5B6X,Mountain Ash General Hospital,Mountain Ash General Hospital,7A5,111,ServProv/Hospital,,,,,
7A5BAX,Llwynypia Hospital,Llwynypia Hospital,7A5,112,ServProv/Hospital,,,,,
7A5BK,Pontypridd & District Hospital,Pontypridd & District Hospital,7A5,113,ServProv/Hospital,,,,,
7A5CA,Ysbyty Cwm Rhondda,Ysbyty Cwm Rhondda,7A5,114,ServProv/Hospital,,,,,
7A5DKX,Dewi Sant Hospital,Dewi Sant Hospital,7A5,115,ServProv/Hospital,,,,,
7A5DV,Ysbyty George Thomas,Ysbyty George Thomas,7A5,116,ServProv/Hospital,,,,,
7A5ECX,St Tydfils Hospital,St Tydfils Hospital,7A5,117,ServProv/Hospital,,,,,
7A5F1,Pinewood House,Pinewood House,7A5,118,ServProv/Hospital,,,,,
7A5FH,Mental Health Services at Royal Glamorgan,Mental Health Services at Royal Glamorgan,7A5,119,ServProv/Hospital,,,,,
7A5HA,Ysbyty Cwm Cynon,Ysbyty Cwm Cynon,7A5,120,ServProv/Hospital,,,,,
7A6AM,Nevill Hall Hospital,Nevill Hall Hospital,7A6,121,ServProv/Hospital,,,,,
7A6AR,Royal Gwent Hospital,Royal Gwent Hospital,7A6,122,ServProv/Hospital,,,,,
7A6AS,County Hospital,County Hospital,7A6,123,ServProv/Hospital,,,,,
7A6AT,St Woolos Community,St Woolos Community,7A6,124,ServProv/Hospital,,,,,
7A6AU,Ysbyty Aneurin Bevan,Ysbyty Aneurin Bevan,7A6,125,ServProv/Hospital,,,,,
7A6AV,Ysbyty Ystrad Fawr,Ysbyty Ystrad Fawr,7A6,126,ServProv/Hospital,,,,,
7A6BE,Monnow Vale Health & Social Care Facility,Monnow Vale Health & Social Care Facility,7A6,127,ServProv/Hospital,,,,,
7A6BF,Caerphilly District Miners Hospital,Caerphilly District Miners Hospital,7A6,128,ServProv/Hospital,,,,,
7A6BG,Aberbargoed & District Hospital,Aberbargoed & District Hospital,7A6,129,ServProv/Hospital,,,,,
7A6BH,Redwood Memorial Hospital,Redwood Memorial Hospital,7A6,130,ServProv/Hospital,,,,,
7A6BJ,Chepstow Community Hospital,Chepstow Community Hospital,7A6,131,ServProv/Hospital,,,,,
7A6E3,Blaina And District Hospital,Blaina And District Hospital,7A6,132,ServProv/Hospital,,,,,
7A6E8,Blaenavon Health Care Unit,Blaenavon Health Care Unit,7A6,133,ServProv/Hospital,,,,,
7A6EE,Ystrad Mynach Hospital,Ystrad Mynach Hospital,7A6,134,ServProv/Hospital,,,,,
7A6ES,Tredegar General Hospital,Tredegar General Hospital,7A6,135,ServProv/Hospital,,,,,
7A6F7,St Cadoc's Hospital,St Cadoc's Hospital,7A6,136,ServProv/Hospital,,,,,
7A6FN,Maindiff Court Hospital,Maindiff Court Hospital,7A6,137,ServProv/Hospital,,,,,
7A6FP,Ty-sirhowy Mental Illness Unit,Ty-sirhowy Mental Illness Unit,7A6,138,ServProv/Hospital,,,,,
7A6FQ,Dan-y-bryn Mental Health,Dan-y-bryn Mental Health,7A6,139,ServProv/Hospital,,,,,
7A6FR,Ysbyty Tri Chwm,Ysbyty Tri Chwm,7A6,140,ServProv/Hospital,,,,,
7A6G2,Bridge View House LD House,Bridge View House LD House,7A6,141,ServProv/Hospital,,,,,
7A6G3,Homelands L.D House,Homelands L.D House,7A6,142,ServProv/Hospital,,,,,
7A6G4,Twyn Glas (L.D.),Twyn Glas (L.D.),7A6,143,ServProv/Hospital,,,,,
7A6G5,Llanfrechfa Grange Hospital,Llanfrechfa Grange Hospital,7A6,144,ServProv/Hospital,,,,,
7A6G6,Lamb House (L.D.),Lamb House (L.D.),7A6,145,ServProv/Hospital,,,,,
7A6G9,The Grange University Hospital,The Grange University Hospital,7A6,146,ServProv/Hospital,,,,,
7A6GV,Mitchell Close,Mitchell Close,7A6,147,ServProv/Hospital,,,,,
7A6ML,St Woolos other,St Woolos other,7A6,148,ServProv/Hospital,,,,,
7A6NE,Gwent activity not at a Hospital site,Gwent activity not at a Hospital site,7A6,149,ServProv/Hospital,,,,,
7A6RL,Gwent activity outside the Trust,Gwent activity outside the Trust,7A6,150,ServProv/Hospital,,,,,
7A6TG,Rhymney Integrated Health and Social Care Centre,Rhymney Integrated Health and Social Care Centre,7A6,151,ServProv/Hospital,,,,,
7A7BN,Llandrindod Wells Hospital,Llandrindod Wells Hospital,7A7,152,ServProv/Hospital,,,,,
7A7BP,Llanidloes And District War Memorial Hospital,Llanidloes And District War Memorial Hospital,7A7,153,ServProv/Hospital,,,,,
7A7BQ,Bro Ddyfi Community Hospital,Bro Ddyfi Community Hospital,7A7,154,ServProv/Hospital,,,,,
7A7BR,Montgomeryshire County Infirmary,Montgomeryshire County Infirmary,7A7,155,ServProv/Hospital,,,,,
7A7BS,Victoria Memorial Hospital,Victoria Memorial Hospital,7A7,156,ServProv/Hospital,,,,,
7A7BT,Breconshire War Memorial Hospital,Breconshire War Memorial Hospital,7A7,157,ServProv/Hospital,,,,,
7A7BU,Builth Wells Cottage Hospital,Builth Wells Cottage Hospital,7A7,158,ServProv/Hospital,,,,,
7A7EG,Knighton Hospital,Knighton Hospital,7A7,159,ServProv/Hospital,,,,,
7A7EH,Bronllys Hospital,Bronllys Hospital,7A7,160,ServProv/Hospital,,,,,
7A7EJ,Ystradgynlais Community Hospital,Ystradgynlais Community Hospital,7A7,161,ServProv/Hospital,,,,,
RQF,Ymddiriedolaeth GIG Felindre,Velindre NHS Trust,RQF,162,ServProv/Hospital,,,,,
RQFH5,Velindre Cancer Centre (Velindre Hospital),Velindre Cancer Centre (Velindre Hospital),RQF,163,ServProv/Hospital,,,,,
RT7DU,Bronygarth Hospital,Bronygarth Hospital,RT7,164,ServProv/Hospital,,,,,
RVFDB,Oakdale Hospital,Oakdale Hospital,RVF,165,ServProv/Hospital,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
